1;"NICE guidelines";"http://guidance.nice.org.uk/";"The National Institute for Health and Clinical Excellence (NICE) produces clinical guidelines for a wide variety of conditions based on effectiveness and cost. There are also NICE pathways available which provide an easy summary view of the guidance.";;"General";"clinical_info";
2;"SIGN guidelines";"http://www.sign.ac.uk/guidelines/";"The Scottish Intercollegiate Guidelines Network (SIGN) develops evidence based clinical practice guidelines for the National Health Service (NHS) in Scotland.";;"General";"clinical_info";
3;"Dermnet";"http://dermnet.com/";"A good skin atlas. With more than 23,000 images, it contains the largest number of dermatology images online.";;"Dermatology";"clinical_info";
4;"Clinical Knowledge Summaries";"http://www.cks.nhs.uk/";"The NHS Clinical Knowledge Summaries are a reliable source of evidence-based information and practical 'know how' about the common conditions managed in primary care. However, as of March 2011 the site is no longer being maintained (see Prodigy Clarity instead).";;"General";"clinical_info";
5;"Wheeless' Textbook of Orthopaedics";"http://www.wheelessonline.com/";"An online Orthopaedic textbook.";;"Musculoskeletal";"clinical_info";
6;"Sports Medicine Advisor";"http://www.shomir.org/SMA/SportsMedicineAdvisor.html";"A useful and extensive collection of information sheets regarding strains / sprains and breaks, including physiotherapy exercises.";;"Musculoskeletal";"clinical_info";"x"
7;"Arthritis Research UK";"http://www.arthritisresearchuk.org/";"Includes access to 'Hands On', 'Synovium' and 'Topical Reviews' - all useful sources of information about common rheumatological conditions. There is also teaching material, including videos, for examination of the musculoskeletal system.";"arc";"Musculoskeletal";"clinical_info";
8;"BHF Factfiles";"http://www.bhf.org.uk/healthcare-professionals/resources/factfiles.aspx";"British Heart Foundation factfiles are produced to provide GPs with clear, concise and up-to-date information on issues relating to cardiovascular health.";;"Cardiology";"clinical_info";
9;"Vaccination green book";"http://www.dh.gov.uk/en/Publicationsandstatistics/Publications/PublicationsPolicyAndGuidance/DH_079917";"This presents the latest information on vaccines and vaccination procedures for all the vaccine preventable infectious diseases that may occur in the UK. In particular it deals with those immunisations that comprise the routine immunisation programme for all children from birth to adolescence";;"Public Health";"clinical_info";
10;"Epley manoeuvre (video)";"http://www.youtube.com/watch?v=ZqokxZRbJfw";"A video showing the Epley manoeuvre - a technique used to help patients with benign paroxysmal positional vertigo (BPPV).";;"ENT";"clinical_info";
11;"GPnotebook";"http://www.gpnotebook.co.uk/";"GPnotebook is an online encyclopaedia of medicine with over 26,000 pages of information.";;"General";"clinical_info";
12;"BMJ Learning";"http://learning.bmj.com/learning/";"BMJ Learning offers high-quality CME/CPD and postgraduate training for doctors and other healthcare professionals. It features hundreds of accredited, peer-reviewed learning modules in text, video, and audio formats.";;"General";"clinical_info cpd";
13;"Doctors.net.uk";"http://www.doctors.net.uk/";"Doctors.net.uk is the largest and most active network of GMC authenticated doctors in the UK. It is a trusted channel for information, communication and education.";;"General";"clinical_info";
14;"Univadis";"http://www.univadis.co.uk/";"Provided by Merck Sharp & Dohme. It gives access to BMJ Learning and GPnotebook for free. Also a medical image library, 3D anatomy collection and more.";;"General";"clinical_info";
15;"Notifiable diseases";"http://www.hpa.org.uk/Topics/InfectiousDiseases/InfectionsAZ/NotificationsOfInfectiousDiseases/ListOfNotifiableDiseases/";"A list of diseases notifiable (to Local Authority Proper Officers) under the Health Protection (Notification) Regulations 2010.";;"Public Health";"clinical_info
contracts_regs";
16;"Infectious disease exclusion guidance";"http://www.hpa.org.uk/webc/HPAwebFile/HPAweb_C/1210922353756";"Exclusion guidance for communicable diseases in community settings. A document from the Health Protection Agency - also contains incubation periods and periods of communicability.";;"Public Health";"clinical_info
contracts_regs";
17;"Notifiable diseases notification form (doc download)";"http://www.hpa.org.uk/webc/HPAwebFile/HPAweb_C/1270616536780";"A template form from the Health Protection Agency for notifying diseases.";;"Public Health";"clinical_info
contracts_regs";
18;"Drug and Therapeutics Bulletin";"http://dtb.bmj.com/";"Drug and Therapeutics Bulletin (DTB) provides rigorous and independent evaluations of, and practical advice on, individual treatments and the overall management of disease.";;"General";"clinical_info";
19;"Map of Medicine";"http://www.mapofmedicine.com/";"Provides care maps, which can be locally adapted to provide comprehensive details of a patient journey through primary and secondary care.";;"General";"clinical_info";
20;"Clinical Evidence";"http://clinicalevidence.bmj.com/";"Clinical Evidence comprises a database of high-quality, rigorously developed systematic overviews assessing the benefits and harms of treatments, and a suite of EBM resources and training materials.";;"General";"clinical_info";
21;"Mental Capacity Act 2005";"http://www.legislation.gov.uk/ukpga/2005/9/contents";"The Mental Capacity Act is the law which describes how decisions should be made for a person who lacks the mental capacity to make decisions for themselves.";;;"contracts_regs";
22;"DVLA fitness to drive rules (pdf download)";"http://www.dft.gov.uk/dvla/medical/~/media/pdf/medical/at_a_glance.ashx";"An 'at a glance' guide to the current medical standards of fitness to drive.";;;"contracts_regs";
60;"Dermatology guidelines";"http://www.bad.org.uk/site/622/default.aspx";"Guidelines for the management of skin conditions from the British Association of Dermatologists.";;"Dermatology";"clinical_info";
61;"Dermnet NZ";"http://dermnetnz.org/";"A superb dermatology atlas / resource.";;"Dermatology";"clinical_info";
58;"Google translate";"http://translate.google.com/#en|en|";"Translate text to and from numerous different languages";;"Miscellaneous";"scoring_systems";
59;"Framingham based CV risk assessor";"http://cvrisk.mvm.ed.ac.uk/calculator/calc.asp";"This cardiovascular risk assessor uses the Framingham data with adjustments as agreed by the Joint British Societies. It has the bonus of being able to display the result as a patient decision aid 'smiley-face' chart.";;"Cardiology";"scoring_systems";
26;"QoF 2012/13";"http://www.nhsemployers.org/Aboutus/Publications/Documents/QOF_2012-13.pdf";"The full Quality and Outcomes Framework guidance for 2012/13.";;;"contracts_regs";
27;"QoF 2012/13 summary of changes";"http://www.nhsemployers.org/SiteCollectionDocuments/Summary%20of%20QOF%20changes%20for%202012-13%20-%20updated%20Feb%202012%20%20-%20ja200212.pdf";"A summary of the changes in the 2012/13 Quality and Outcomes Framework contract compared to the 2011/12 one.";;;"contracts_regs";
28;"QoF business rules v23.0";"http://www.pcc-cic.org.uk/article/qof-business-rules-v230";"The current business rules that govern the  Quality and Outcomes Framework. This document includes all the relevant Read codes, including exclusion codes.";;;"contracts_regs";
29;"MED3 guidelines";"http://www.dwp.gov.uk/docs/fitnote-gp-guide.pdf";"A description of the rules relating to the  new Med3 (Statement of Fitness to Work).";;;"contracts_regs";
30;"Benefit system - a guide";"http://www.dwp.gov.uk/docs/gp-benefit-guide.pdf";"A short guide to the different benefits available, specifically written for GPs.";;;"contracts_regs";
31;"Fees for private work";"http://bma.org.uk/practical-support-at-work/pay-fees-allowances/fees";"A guide from the BMA on professional fees.";;;"contracts_regs";
32;"GMC";"http://www.gmc-uk.org/";"The General Medical Council website includes information on revalidation and 'Good Medical Practice' ethical guidance.";;;"contracts_regs cpd";
33;"PHQ9";"http://www.psycho-oncology.info/PHQ9_depression.pdf";"The nine item depression scale of the Patient Health Questionnaire. It assists the diagnosis of depression as well as selecting and monitoring treatment.";;"Psychiatry";"scoring_systems";
34;"HAD";"http://www.surreyhealth.nhs.uk/dcp/Documents/D1.3d2.pdf";"The Hospital Anxiety and Depression Scale is a screening device for measuring the severity of anxiety and depression separately.";;"Psychiatry";"scoring_systems";
35;"6CIT";"http://www.cks.nhs.uk/dementia/management/scenario_screening_diagnosis_and_assessment/confirming_the_diagnosis/the_six_item_cognitive_impairment_test_6_cit#-417383";"The 6 Item Cognitive Impairment Test is a screening tool for dementia for use in primary care.";"memory";"Psychiatry";"scoring_systems";
36;"GPCOG (online)";"http://www.patient.co.uk/doctor/General-Practitioner-Assessment-of-Cognition-(GPCOG)-Score.htm";"The General Practitioner assessment of COGnition is a screening tool for cognitive impairment.";"memory dementia";"Psychiatry";"scoring_systems";
37;"GPCOG (pdf)";"http://www.gpcog.com.au/files/english_gpcog.pdf";"The General Practitioner assessment of COGnition is a screening tool for cognitive impairment.";"memory dementia";"Psychiatry";"scoring_systems";
38;"CHADS2";"http://www.mdcalc.com/chads2-score-for-atrial-fibrillation-stroke-risk/";"CHADS2 (an acronym for Congestive heart failure, Hypertension, Age>75, Diabetes mellitus, and prior Stroke) assesses the long-term risk of stroke in AF. This is used to recommend anticoagulation therapy.";;"Cardiology";"scoring_systems";
39;"QIntervention";"http://www.qintervention.org/";"QInterventionÂ® enables you to work out your risk of diabetes, heart disease, or stroke over the next 10 years and show you how that risk could change with interventions such as stopping smoking, losing weight, lowering your blood pressure or taking cholesterol lowering medication. It also shows unintended effects of statins.";;"Cardiology";"scoring_systems";
40;"QRISK2";"http://qrisk.org/";"This will calculate the risk of having a heart attack or stroke over the next ten years.";;"Cardiology";"scoring_systems";
41;"QDiabetes";"http://www.qdscore.org/";"This will work out the risk of developing Type 2 Diabetes over the next ten years.";;"Endocrinology";"scoring_systems";
42;"GPPAQ";"http://www.patient.co.uk/doctor/General-Practice-Physical-Activity-Questionnaire-(GPPAQ).htm";"The General Practice Physical Activity Questionnaire is for use in adults (16 - 74) years to provide a 4-level Physical Activity Index (PAI) reflecting an individual's current physical activity.";;"Lifestyle";"scoring_systems";
43;"BMI chart for boys";"http://www.who.int/growthref/cht_bmifa_boys_perc_5_19years.pdf";"BMI chart for boys age 2 to 20 years";;"Miscellaneous";"scoring_systems";
44;"BMI chart for girls";"http://www.who.int/growthref/cht_bmifa_girls_perc_5_19years.pdf ";"BMI chart for girls age 2 to 20 years";;"Miscellaneous";"scoring_systems";
45;"Epworth (online)";"http://www.britishsnoring.co.uk/sleep_apnoea/epworth_sleepiness_scale.php";"The Epworth Sleepiness Scale is used to determine the level of daytime sleepiness. This helps with the diagnosis of obstructive sleep apnoea.";;"ENT";"scoring_systems";
46;"Epworth (pdf)";"http://barrythompsonmd.com/wp-content/uploads/2009/10/Epworth-Sleepiness-Scale.pdf";"The Epworth Sleepiness Scale is used to determine the level of daytime sleepiness. This helps with the diagnosis of obstructive sleep apnoea.";;"ENT";"scoring_systems";
47;"FRAX";"http://www.shef.ac.uk/FRAX/tool.jsp?country=1";"Used to calculate the 10 year risk of fracture. Useful to determine who would benefit from DXA scanning or treatment with bisphosphonates etc.";;"Orthopaedics";"scoring_systems";
48;"IPSS (online)";"http://www.usrf.org/questionnaires/AUA_SymptomScore.html";"The International Prostate Symptom Score calculates voiding symptom severity and helps to guide treatment options.";;"Urology";"scoring_systems";"b"
49;"IPSS (pdf)";"http://www.urospec.com/uro/Forms/ipss.pdf";"The International Prostate Symptom Score calculates voiding symptom severity and helps to guide treatment options.";;"Urology";"scoring_systems";
50;"Alcohol unit calculator";"http://www.nhs.uk/Tools/Pages/Alcohol-unit-calculator.aspx";"Calculates someone's alcohol intake in units.";;"Lifestyle";"scoring_systems";
51;"Snellen (visual acuity) chart";"http://www.eyetestnow.com/images/snellen_block_letter_eye_chart_eye_exam_test.pdf";"You can print a Snellen chart from here to test visual acuity.";;"Ophthalmology";"scoring_systems";
52;"Obstetric calculator";"http://www.patient.co.uk/doctor/Obstetric-Calculator.htm";"This will provide expected date of delivery (EDD) and current gestation based on either the date of the last menstrual period (LMP) or scan gestation.";;"Obs and Gynae";"scoring_systems";
53;"GDS (pdf)";"http://www.chcr.brown.edu/GDS_SHORT_FORM.PDF";"The Geriatric Depression Scale (GDS) is a screening tool for depression in the elderly.";;"Psychiatry";"scoring_systems";
54;"GDS (online)";"http://www.patient.co.uk/doctor/Geriatric-Depression-Scale-(GDS).htm";"The Geriatric Depression Scale (GDS) is a screening tool for depression in the elderly.";;"Psychiatry";"scoring_systems";
55;"AUDIT (doc)";"http://www.alcohollearningcentre.org.uk/_library/AUDIT-C.doc";"The Alcohol Use Disorders Identification Test. Includes the shorter AUDIT-C; if scoring is high enough questioning continues to the full AUDIT.";;"Lifestyle";"scoring_systems";
56;"AUDIT (online)";"http://www.patient.co.uk/doctor/Alcohol-Use-Disorders-Identification-Test-(AUDIT).htm";"The Alcohol Use Disorders Identification Test. Includes the shorter AUDIT-C; if scoring is high enough questioning continues to the full AUDIT.";;"Lifestyle";"scoring_systems";
57;"Metric and imperial unit conversion";"http://www.imperialtometric.com/conversion_en.htm#mass";"Easily convert units between imperial and metric measures.";;"Miscellaneous";"scoring_systems";
62;"DermIS";"http://www.dermis.net/dermisroot/en/home/index.htm";"Dermatology Information System is a good source for dermatology information and images.";;"Dermatology";"clinical_info";
63;"DermAtlas";"http://dermatlas.med.jhmi.edu/derm/";"In addition to the usual large collection of images, this dermatology site has a differential diagnosis aid that suggests diagnoses based upon your description of the rash.";;"Dermatology";"clinical_info";
64;"Primary Care Dermatology Society";"http://www.pcds.org.uk/image-atlas";"This site has diagnostic tables that are organised to help you reach a diagnosis, along with plenty of information and pictures.";;"Dermatology";"clinical_info";
65;"TRIP Database";"http://www.tripdatabase.com/";"The TRIP Database is a clinical search tool designed to allow health professionals to rapidly identify the highest quality clinical evidence for clinical practice.";;"General";"clinical_info";
66;"Dermatology atlas from Loyola University";"http://www.meddean.luc.edu/lumen/MedEd/medicine/dermatology/melton/atlas.htm";"A dermatology atlas.";;"Dermatology";"clinical_info";
67;"Eye anatomy in 3D";"http://www.lensshopper.com/eye-anatomy.asp";"Basic ophthalmic anatomy in 3D.";;"Ophthalmology";"clinical_info";
68;"Gray's anatomy";"http://www.bartleby.com/107/";"The Gray's anatomy textbook online.";;"Anatomy";"clinical_info";
69;"Anatomy Atlases";"http://www.anatomyatlases.org/";"Links to several online anatomy textbooks and atlases";;"Anatomy";"clinical_info";
70;"Inner Body";"http://www.innerbody.com/htm/body.html";"A guide to human anatomy - less foreboding than the classic Gray's anatomy.";;"Anatomy";"clinical_info";
71;"Hba1c unit converter";"http://www.diabetes.org.uk/Guide-to-diabetes/Monitoring/Blood_glucose/Glycated_haemoglobin_HbA1c_and_fructosamine/";"Convert Hba1c values from the new mmol/mol to the old % and vice versa.";;"Endocrinology";"scoring_systems";
72;"Mental health leaflets";"http://www.rcpsych.ac.uk/mentalhealthinformation.aspx";"Leaflets from the Royal College of Psychiatrists on a wide range of mental health problems.";;"Psychiatry";"for_patients";
73;"Headache guidelnes";"http://217.174.249.183/upload/NS_BASH/2010_BASH_Guidelines.pdf";"Guidelines from the British Association for the Study of Headache (BASH) for the diagnosis and management of headache.";;"Neurology";"clinical_info";
74;"Vaccination schedules for all countries";"http://apps.who.int/immunization_monitoring/en/globalsummary/ScheduleSelect.cfm";"Details of vaccination schedules for anywhere in the world.";;"Public Health";"clinical_info";
75;"Contraception guidelines";"http://www.fsrh.org/pages/clinical_guidance.asp";"All the clinical guidelines from the Faculty of Sexual and Reproductive Healthcare.";;"Obs and Gynae";"clinical_info";
76;"Contraceptive options";"http://www.fpa.org.uk/helpandadvice/contraception";"An online guide from the Family Planning Association on the full range of options for contraception.";;"Obs and Gynae";"for_patients";
77;"Developmental milestones";"http://adc.bmj.com/content/93/1/23/F3.large.jpg";"Childhood developmental milestones from birth to six years old.";;"Paediatrics";"clinical_info";
